"","Position","C.T","G.A"
"1",1,0.0879043004632763,0.0836071104754618
"2",2,0.039886935209767,0.0341324192954408
"3",3,0.0234462957519323,0.0201199436536477
"4",4,0.0156748357696076,0.0138914238235195
"5",5,0.0116434446674029,0.01025058083045
"6",6,0.00923052375900713,0.00804768689601317
"7",7,0.00765961797363144,0.00662859750540502
"8",8,0.00657751328623983,0.00564476058338746
"9",9,0.0057741378486381,0.00494609331724558
"10",10,0.0051504530352889,0.00443047112227744
"11",11,0.00465577461528243,0.00402989595280368
"12",12,0.00421283924599604,0.00375626974056187
"13",-12,0.00367761104535901,0.00427846486948603
"14",-11,0.00396728379805689,0.00470593683005674
"15",-10,0.00437608021009923,0.00519352095933294
"16",-9,0.00486760268365033,0.00583602009498782
"17",-8,0.00541692381368254,0.00675529383190953
"18",-7,0.00619881587100285,0.00799169709415256
"19",-6,0.00745088244049932,0.00969336653574586
"20",-5,0.00944281994454415,0.0122756083598161
"21",-4,0.012677355806506,0.0166202923091534
"22",-3,0.0184896879821862,0.0246582145795596
"23",-2,0.0313086526809579,0.0419357282494106
"24",-1,0.0748792634433484,0.0949098964302959
